asset_id,iso3_country,emissions_quantity,asset_name,asset_type,start_time,end_time
5110460,USA,471421319.1,Permian TX,Oil,2021-01-01 00:00:00,2021-12-31 00:00:00
5110603,RUS,316586978.5,Urengoyskoye,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110371,USA,261577075.7,Marcellus,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110136,RUS,251679514.9,Bovanenkovskoye,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110547,IRN,243442478.3,South Pars,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110459,USA,221174717.1,Permian NM,Oil,2021-01-01 00:00:00,2021-12-31 00:00:00
5110648,RUS,217766014.6,Zapolyarnoye,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110460,USA,208608313.4,Permian TX,Oil,2021-01-01 00:00:00,2021-12-31 00:00:00
5110279,DZA,182740857.6,Hassi R'Mel,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110637,RUS,156209791.6,Yamburgskoye,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110603,RUS,152001546.2,Urengoyskoye,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110371,USA,124381935.5,Marcellus,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110136,RUS,122690394.0,Bovanenkovskoye,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110280,USA,121599972.6,Haynesville,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110547,IRN,118086013.6,South Pars,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110554,CHN,105462189.0,Sulige,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110648,RUS,105410741.9,Zapolyarnoye,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110252,SAU,98054430.09,Ghawar,Oil,2021-01-01 00:00:00,2021-12-31 00:00:00
5110497,IRQ,94355631.14,Rumaila,Oil,2021-01-01 00:00:00,2021-12-31 00:00:00
5110459,USA,93124244.78,Permian NM,Oil,2021-01-01 00:00:00,2021-12-31 00:00:00
5110603,RUS,81863923.17,Urengoyskoye,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110554,CHN,80794288.49,Sulige,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110107,USA,80507397.16,Bakken-US,Oil,2021-01-01 00:00:00,2021-12-31 00:00:00
5110082,USA,76691008.55,Anadarko,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110637,RUS,75151844.98,Yamburgskoye,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110279,DZA,73833503.06,Hassi R'Mel,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110460,USA,70972487.15,Permian TX,Oil,2021-01-01 00:00:00,2021-12-31 00:00:00
5110605,USA,70778816.51,Utica,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110554,CHN,68784165.5,Sulige,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110545,TKM,68217306.36,South Caspian Basin,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110547,IRN,66325442.06,South Pars,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110280,USA,64288548.64,Haynesville,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110371,USA,61650477.79,Marcellus,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110571,RUS,58092799.03,Tarkosalin-Termokarstovoye,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110487,QAT,57766268.25,Rasgas,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110136,RUS,57314530.36,Bovanenkovskoye,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110644,RUS,55875551.96,Yurkharovskoye,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110195,USA,54246305.47,Denver Julesburg,Oil,2021-01-01 00:00:00,2021-12-31 00:00:00
5110081,TKM,50589320.73,Amudarya Basin,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110497,IRQ,48600475.94,Rumaila,Oil,2021-01-01 00:00:00,2021-12-31 00:00:00
5110625,IRQ,48060204.54,West Qurna,Oil,2021-01-01 00:00:00,2021-12-31 00:00:00
5110648,RUS,47575116.54,Zapolyarnoye,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110252,SAU,47514575.05,Ghawar,Oil,2021-01-01 00:00:00,2021-12-31 00:00:00
5110407,CAN,47035774.03,Montney BC,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110107,USA,43499266.92,Bakken-US,Oil,2021-01-01 00:00:00,2021-12-31 00:00:00
5110594,BRA,43307455.33,Tupi,Oil,2021-01-01 00:00:00,2021-12-31 00:00:00
5110095,RUS,41647620.44,Astrakhanskoye,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110114,USA,40574047.91,Barnett,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110101,ARE,39964788.94,Bab,Oil,2021-01-01 00:00:00,2021-12-31 00:00:00
5110210,USA,39816560.79,East Texas,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110498,RUS,38747544.11,Russkinskoye,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5093218,IND,36758310.69,RPL (Reliance Petroleum Limited) Jamnagar Refinery,,2021-01-01 00:00:00,2021-12-31 00:00:00
5110637,RUS,35929953.12,Yamburgskoye,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110082,USA,34294552.36,Anadarko,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
1669941,TWN,34190000,Taichung power station,"coal, oil",2021-01-01 00:00:00,2021-12-31 00:00:00
5093218,IND,33951573.31,RPL (Reliance Petroleum Limited) Jamnagar Refinery,,2021-01-01 00:00:00,2021-12-31 00:00:00
5110588,NOR,33709561.37,Troll,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110280,USA,33556732.49,Haynesville,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110545,TKM,33505557.68,South Caspian Basin,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110331,RUS,33453620.85,Komsomolskoye,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110605,USA,33250815.48,Utica,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110626,USA,32976547.05,Western Gulf,Oil,2021-01-01 00:00:00,2021-12-31 00:00:00
5110527,AZE,32879498.03,Shah Deniz,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
1669940,KOR,32306000,Taean power station,"coal, other_fossil, oil",2021-01-01 00:00:00,2021-12-31 00:00:00
5093218,IND,32275216.08,RPL (Reliance Petroleum Limited) Jamnagar Refinery,,2021-01-01 00:00:00,2021-12-31 00:00:00
5110502,SAU,31924693.17,Safaniyah,Oil,2021-01-01 00:00:00,2021-12-31 00:00:00
5110594,BRA,31652185.68,Tupi,Oil,2021-01-01 00:00:00,2021-12-31 00:00:00
1669945,CHN,31609000,Datang Tuoketuo power station,coal,2021-01-01 00:00:00,2021-12-31 00:00:00
1669947,RUS,31590000,Surgut GRES-2 power station,gas,2021-01-01 00:00:00,2021-12-31 00:00:00
1669942,KOR,31020000,Dangjin power station,coal,2021-01-01 00:00:00,2021-12-31 00:00:00
5110656,IRQ,30743237.14,Zubair,Oil,2021-01-01 00:00:00,2021-12-31 00:00:00
5110206,USA,30091862.52,Eagle Ford - black oil,Oil,2021-01-01 00:00:00,2021-12-31 00:00:00
5110582,DZA,30016855.13,Tin Fouye,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110487,QAT,29695884.42,Rasgas,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110601,ARE,29689313.7,Umm Shaif,Oil,2021-01-01 00:00:00,2021-12-31 00:00:00
5110459,USA,29611895.29,Permian NM,Oil,2021-01-01 00:00:00,2021-12-31 00:00:00
5110316,KAZ,28938192.58,Karachaganak,Oil,2021-01-01 00:00:00,2021-12-31 00:00:00
5110571,RUS,28367280.49,Tarkosalin-Termokarstovoye,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110107,USA,27856017.04,Bakken-US,Oil,2021-01-01 00:00:00,2021-12-31 00:00:00
5110090,USA,27656270.09,Arkoma,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110195,USA,27637653.51,Denver Julesburg,Oil,2021-01-01 00:00:00,2021-12-31 00:00:00
5110594,BRA,27270389.32,Tupi,Oil,2021-01-01 00:00:00,2021-12-31 00:00:00
5110095,RUS,27204820.35,Astrakhanskoye,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110644,RUS,27197191.06,Yurkharovskoye,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110640,RUS,27003200.34,Yaro-Yakhinskoye,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110655,EGY,26987844.3,Zohr,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110549,CAN,26968246.25,Spirit River,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110407,CAN,26788094.71,Montney BC,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110528,SAU,26569957.4,Shaybah,Oil,2021-01-01 00:00:00,2021-12-31 00:00:00
5110511,RUS,26564775.31,Samotlor,Oil,2021-01-01 00:00:00,2021-12-31 00:00:00
5110476,RUS,26302283.24,Priobskoye,Oil,2021-01-01 00:00:00,2021-12-31 00:00:00
5110406,CAN,26108335.13,Montney AB,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
1669946,TWN,25987000,Mailiao power station,coal,2021-01-01 00:00:00,2021-12-31 00:00:00
1669943,POL,25539000,Belchatow power station,coal,2021-01-01 00:00:00,2021-12-31 00:00:00
1669950,CHN,25354000,Changshu-2 power station,coal,2021-01-01 00:00:00,2021-12-31 00:00:00
5110599,USA,25254630.48,Uinta,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110081,TKM,25019063.67,Amudarya Basin,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
5110497,IRQ,24973451.17,Rumaila,Oil,2021-01-01 00:00:00,2021-12-31 00:00:00
5110260,KWT,24951356.01,Greater Burgan,Oil,2021-01-01 00:00:00,2021-12-31 00:00:00
5110166,RUS,24823282.59,Chayandinskoye,Gas,2021-01-01 00:00:00,2021-12-31 00:00:00
